physical-interaction-dbs-full-texts-02	21283673_31	0	0	1
physical-interaction-dbs-full-texts-02	21296186_39	1	0	0
physical-interaction-dbs-full-texts-02	21317882_2	1	0	0
physical-interaction-dbs-full-texts-02	21335086_41	0	0	1
physical-interaction-dbs-full-texts-02	21336276_4	0	0	1
physical-interaction-dbs-full-texts-02	21347277_5	0	0	1
physical-interaction-dbs-full-texts-02	21366928_31	1	0	0
physical-interaction-dbs-full-texts-02	21397184_30	0	1	0
physical-interaction-dbs-full-texts-02	21418516_7	1	0	0
physical-interaction-dbs-full-texts-02	21423721_12	1	0	0
physical-interaction-dbs-full-texts-02	21430779_2	1	0	0
physical-interaction-dbs-full-texts-02	21481793_33	1	0	0
physical-interaction-dbs-full-texts-02	21496646_25	0	1	0
physical-interaction-dbs-full-texts-02	21539536_10	1	0	0
physical-interaction-dbs-full-texts-02	21573187_5	1	0	0
physical-interaction-dbs-full-texts-02	21586138_38	1	0	0
physical-interaction-dbs-full-texts-02	21596310_6	1	0	0
physical-interaction-dbs-full-texts-02	21680708_9	1	0	0
physical-interaction-dbs-full-texts-02	21685908_17	0	0	1
physical-interaction-dbs-full-texts-02	21685921_32	0	1	0
physical-interaction-dbs-full-texts-02	21700227_24	1	0	0
physical-interaction-dbs-full-texts-02	21738568_5	1	0	0
physical-interaction-dbs-full-texts-02	21825073_28	1	0	0
physical-interaction-dbs-full-texts-02	21831924_36	1	0	0
physical-interaction-dbs-full-texts-02	21857973_19	1	0	0
physical-interaction-dbs-full-texts-02	21859860_7	1	0	0
physical-interaction-dbs-full-texts-02	21873985_6	1	0	0
physical-interaction-dbs-full-texts-02	21884581_16	1	0	0
physical-interaction-dbs-full-texts-02	21982743_14	1	0	0
physical-interaction-dbs-full-texts-02	21985068_5	0	1	0
physical-interaction-dbs-full-texts-02	22164301_19	1	0	0
physical-interaction-dbs-full-texts-02	22210895_36	0	1	0
physical-interaction-dbs-full-texts-02	22328055_45	0	1	0
physical-interaction-dbs-full-texts-02	22334672_50	1	0	0
physical-interaction-dbs-full-texts-02	22405651_35	1	0	0
physical-interaction-dbs-full-texts-02	22456504_40	1	0	0
physical-interaction-dbs-full-texts-02	22483617_38	1	0	0
physical-interaction-dbs-full-texts-02	22532808_13	0	0	1
physical-interaction-dbs-full-texts-02	22579246_3	0	1	0
physical-interaction-dbs-full-texts-02	22606318_15	0	0	1
physical-interaction-dbs-full-texts-02	22623373_2	1	0	0
physical-interaction-dbs-full-texts-02	22666434_17	0	1	0
physical-interaction-dbs-full-texts-02	22675546_10	0	1	0
physical-interaction-dbs-full-texts-02	22801410_10	1	0	0
physical-interaction-dbs-full-texts-02	22833611_6	0	1	0
physical-interaction-dbs-full-texts-02	22921828_17	1	0	0
physical-interaction-dbs-full-texts-02	22927463_32	1	0	0
physical-interaction-dbs-full-texts-02	22939628_3	1	0	0
physical-interaction-dbs-full-texts-02	22956767_5	1	0	0
physical-interaction-dbs-full-texts-02	22958824_7	0	0	1
physical-interaction-dbs-full-texts-02	23002146_25	0	1	0
physical-interaction-dbs-full-texts-02	23007651_10	1	0	0
physical-interaction-dbs-full-texts-02	23022382_20	0	0	1
physical-interaction-dbs-full-texts-02	23028987_19	1	0	0
physical-interaction-dbs-full-texts-02	23071723_11	1	0	0
physical-interaction-dbs-full-texts-02	23088497_17	0	1	0
physical-interaction-dbs-full-texts-02	23106124_61	0	1	0
physical-interaction-dbs-full-texts-02	23116333_17	1	0	0
physical-interaction-dbs-full-texts-02	23155421_7	1	0	0
physical-interaction-dbs-full-texts-02	23164639_15	1	0	0
physical-interaction-dbs-full-texts-02	23172285_4	0	0	1
physical-interaction-dbs-full-texts-02	23203805_17	1	0	0
physical-interaction-dbs-full-texts-02	23240775_5	1	0	0
physical-interaction-dbs-full-texts-02	23267009_15	0	0	1
physical-interaction-dbs-full-texts-02	23332754_20	1	0	0
physical-interaction-dbs-full-texts-02	23344040_14	0	0	1
physical-interaction-dbs-full-texts-02	23372810_8	1	0	0
physical-interaction-dbs-full-texts-02	23395181_23	1	0	0
physical-interaction-dbs-full-texts-02	23427262_17	1	0	0
physical-interaction-dbs-full-texts-02	23505436_6	1	0	0
physical-interaction-dbs-full-texts-02	23514615_10	1	0	0
physical-interaction-dbs-full-texts-02	23590194_17	0	1	0
physical-interaction-dbs-full-texts-02	23620299_19	1	0	0
physical-interaction-dbs-full-texts-02	23644657_5	1	0	0
physical-interaction-dbs-full-texts-02	23659632_6	1	0	0
physical-interaction-dbs-full-texts-02	23685356_31	0	0	1
physical-interaction-dbs-full-texts-02	23755176_12	1	0	0
physical-interaction-dbs-full-texts-02	23772394_2	0	1	0
physical-interaction-dbs-full-texts-02	23837592_13	1	0	0
physical-interaction-dbs-full-texts-02	23840694_26	0	0	1
physical-interaction-dbs-full-texts-02	23850456_32	1	0	0
physical-interaction-dbs-full-texts-02	24086155_31	1	0	0
physical-interaction-dbs-full-texts-02	24167549_18	0	0	1
physical-interaction-dbs-full-texts-02	24214892_31	0	0	1
physical-interaction-dbs-full-texts-02	24244684_7	1	0	0
physical-interaction-dbs-full-texts-02	24249678_14	1	0	0
physical-interaction-dbs-full-texts-02	24339748_21	1	0	0
physical-interaction-dbs-full-texts-02	24422557_15	1	0	0
physical-interaction-dbs-full-texts-02	24460703_20	1	0	0
physical-interaction-dbs-full-texts-02	24465968_22	0	1	0
physical-interaction-dbs-full-texts-02	24466140_9	1	0	0
physical-interaction-dbs-full-texts-02	24474193_5	1	0	0
physical-interaction-dbs-full-texts-02	24508166_4	0	1	0
physical-interaction-dbs-full-texts-02	24560702_19	1	0	0
physical-interaction-dbs-full-texts-02	24586788_30	1	0	0
physical-interaction-dbs-full-texts-02	24608665_11	1	0	0
physical-interaction-dbs-full-texts-02	24687279_13	1	0	0
physical-interaction-dbs-full-texts-02	24725409_17	1	0	0
physical-interaction-dbs-full-texts-02	24753409_36	0	1	0
physical-interaction-dbs-full-texts-02	24771766_9	1	0	0
physical-interaction-dbs-full-texts-02	24793696_5	1	0	0
physical-interaction-dbs-full-texts-02	24841564_13	0	1	0
physical-interaction-dbs-full-texts-02	24875629_59	1	0	0
physical-interaction-dbs-full-texts-02	24876489_7	1	0	0
physical-interaction-dbs-full-texts-02	24894996_5	1	0	0
physical-interaction-dbs-full-texts-02	24899312_36	1	0	0
physical-interaction-dbs-full-texts-02	24901770_9	1	0	0
physical-interaction-dbs-full-texts-02	24977345_12	0	0	1
physical-interaction-dbs-full-texts-02	25002145_10	1	0	0
physical-interaction-dbs-full-texts-02	25121504_16	0	0	1
physical-interaction-dbs-full-texts-02	25144774_28	1	0	0
physical-interaction-dbs-full-texts-02	25161877_7	1	0	0
physical-interaction-dbs-full-texts-02	25233328_4	0	0	1
physical-interaction-dbs-full-texts-02	25254656_57	1	0	0
physical-interaction-dbs-full-texts-02	25295044_33	0	0	1
physical-interaction-dbs-full-texts-02	25314967_26	1	0	0
physical-interaction-dbs-full-texts-02	25340333_20	0	0	1
physical-interaction-dbs-full-texts-02	25457772_18	1	0	0
physical-interaction-dbs-full-texts-02	25472718_12	0	1	0
physical-interaction-dbs-full-texts-02	25569479_19	0	0	1
physical-interaction-dbs-full-texts-02	25694512_19	1	0	0
physical-interaction-dbs-full-texts-02	25703348_34	0	1	0
physical-interaction-dbs-full-texts-02	25759021_16	1	0	0
physical-interaction-dbs-full-texts-02	25795664_10	0	0	1
physical-interaction-dbs-full-texts-02	25938661_25	0	0	1
physical-interaction-dbs-full-texts-02	26002084_4	1	0	0
physical-interaction-dbs-full-texts-02	26002470_19	1	0	0
physical-interaction-dbs-full-texts-02	26041935_5	1	0	0
physical-interaction-dbs-full-texts-02	26052893_5	0	0	1
physical-interaction-dbs-full-texts-02	26243146_43	1	0	0
physical-interaction-dbs-full-texts-02	26317213_16	1	0	0
physical-interaction-dbs-full-texts-02	26320581_12	1	0	0
physical-interaction-dbs-full-texts-02	26496426_19	0	1	0
physical-interaction-dbs-full-texts-02	26539911_15	1	0	0
physical-interaction-dbs-full-texts-02	26651479_12	0	0	1
physical-interaction-dbs-full-texts-02	26704982_23	1	0	0
physical-interaction-dbs-full-texts-02	26749448_6	1	0	0
physical-interaction-dbs-full-texts-02	26751774_8	1	0	0
physical-interaction-dbs-full-texts-02	26789245_20	0	1	0
physical-interaction-dbs-full-texts-02	26789246_8	1	0	0
physical-interaction-dbs-full-texts-02	26791243_28	1	0	0
physical-interaction-dbs-full-texts-02	26839174_22	1	0	0
physical-interaction-dbs-full-texts-02	26912900_35	1	0	0
physical-interaction-dbs-full-texts-02	27187149_8	1	0	0
physical-interaction-dbs-full-texts-02	27257059_22	0	1	0
physical-interaction-dbs-full-texts-02	27404359_10	1	0	0
physical-interaction-dbs-full-texts-02	27404360_16	1	0	0
physical-interaction-dbs-full-texts-02	27448207_25	1	0	0
physical-interaction-dbs-full-texts-02	27532772_38	1	0	0
physical-interaction-dbs-full-texts-02	27574117_2	1	0	0
physical-interaction-dbs-full-texts-02	27672511_18	1	0	0
physical-interaction-dbs-full-texts-02	27694803_7	0	1	0
physical-interaction-dbs-full-texts-02	27694884_10	1	0	0
physical-interaction-dbs-full-texts-02	27830973_29	1	0	0
physical-interaction-dbs-full-texts-02	27855785_31	1	0	0
physical-interaction-dbs-full-texts-02	27899653_8	0	1	0
physical-interaction-dbs-full-texts-02	28148647_5	1	0	0
physical-interaction-dbs-full-texts-02	28165323_15	1	0	0
physical-interaction-dbs-full-texts-02	28216227_9	1	0	0
physical-interaction-dbs-full-texts-02	28286521_18	1	0	0
physical-interaction-dbs-full-texts-02	28330605_15	1	0	0
physical-interaction-dbs-full-texts-02	28334887_3	1	0	0
physical-interaction-dbs-full-texts-02	28345864_13	1	0	0
physical-interaction-dbs-full-texts-02	28515143_17	0	0	1
physical-interaction-dbs-full-texts-02	28553222_48	1	0	0
physical-interaction-dbs-full-texts-02	28607491_50	0	0	1
physical-interaction-dbs-full-texts-02	28636933_10	1	0	0
physical-interaction-dbs-full-texts-02	28693035_28	1	0	0
physical-interaction-dbs-full-texts-02	28706108_44	1	0	0
physical-interaction-dbs-full-texts-02	28720733_13	1	0	0
physical-interaction-dbs-full-texts-02	28724915_8	1	0	0
physical-interaction-dbs-full-texts-02	28736527_8	1	0	0
physical-interaction-dbs-full-texts-02	28769084_18	1	0	0
physical-interaction-dbs-full-texts-02	28798345_15	0	0	1
physical-interaction-dbs-full-texts-02	28806752_11	0	0	1
physical-interaction-dbs-full-texts-02	29021337_2	0	0	1
physical-interaction-dbs-full-texts-02	29142217_24	1	0	0
physical-interaction-dbs-full-texts-02	29203883_5	1	0	0
physical-interaction-dbs-full-texts-02	29206227_36	0	0	1
physical-interaction-dbs-full-texts-02	29212181_14	0	0	1
physical-interaction-dbs-full-texts-02	29321502_42	1	0	0
physical-interaction-dbs-full-texts-02	29358748_12	0	1	0
physical-interaction-dbs-full-texts-02	29534157_4	1	0	0
physical-interaction-dbs-full-texts-02	29555935_10	1	0	0
physical-interaction-dbs-full-texts-02	29625565_40	1	0	0
physical-interaction-dbs-full-texts-02	29649282_9	0	1	0
physical-interaction-dbs-full-texts-02	29742018_12	1	0	0
physical-interaction-dbs-full-texts-02	29795337_6	1	0	0
physical-interaction-dbs-full-texts-02	29911180_49	1	0	0
physical-interaction-dbs-full-texts-02	30054481_6	0	0	1
physical-interaction-dbs-full-texts-02	30385546_13	0	0	1
physical-interaction-dbs-full-texts-02	30452242_21	1	0	0
physical-interaction-dbs-full-texts-02	30601114_39	0	1	0
physical-interaction-dbs-full-texts-02	30802237_18	0	0	1
physical-interaction-dbs-full-texts-02	30880408_23	1	0	0
physical-interaction-dbs-full-texts-02	30931958_18	0	0	1
physical-interaction-dbs-full-texts-02	31037469_13	1	0	0
physical-interaction-dbs-full-texts-02	9008707_36	1	0	0
physical-interaction-dbs-full-texts-02	9015301_19	1	0	0
physical-interaction-dbs-full-texts-02	9060463_7	1	0	0
physical-interaction-dbs-full-texts-02	9362506_22	0	0	1
physical-interaction-dbs-full-texts-02	9490720_37	1	0	0
physical-interaction-dbs-full-texts-02	9490735_27	1	0	0
physical-interaction-dbs-full-texts-02	9971736_30	1	0	0
ptm-triaged-abstracts-01	2550422	1		
ptm-triaged-abstracts-01	3624258	1		
ptm-triaged-abstracts-01	7991565	1		
ptm-triaged-abstracts-01	8995282			1
ptm-triaged-abstracts-01	9506952		1	
ptm-triaged-abstracts-01	9790970	1		
ptm-triaged-abstracts-01	10823831	1		
ptm-triaged-abstracts-01	11163210			1
ptm-triaged-abstracts-01	11278251		1	
ptm-triaged-abstracts-01	11390669	1		
ptm-triaged-abstracts-01	11675392	1		
ptm-triaged-abstracts-01	11747420	1		
ptm-triaged-abstracts-01	11747826	1		
ptm-triaged-abstracts-01	11927591	1		
ptm-triaged-abstracts-01	11983712	1		
ptm-triaged-abstracts-01	12218189	1		
ptm-triaged-abstracts-01	12239347	1		
ptm-triaged-abstracts-01	12391162	1		
ptm-triaged-abstracts-01	12498683	1		
ptm-triaged-abstracts-01	12502735	1		
ptm-triaged-abstracts-01	12554878		1	
ptm-triaged-abstracts-01	12609982			1
ptm-triaged-abstracts-01	12932319	1		
ptm-triaged-abstracts-01	14563551	1		
ptm-triaged-abstracts-01	14701756	1		
ptm-triaged-abstracts-01	14718519	1		
ptm-triaged-abstracts-01	15138260	1		
ptm-triaged-abstracts-01	15220471	1		
ptm-triaged-abstracts-01	15492226			1
ptm-triaged-abstracts-01	15601839	1		
ptm-triaged-abstracts-01	15620648		1	
ptm-triaged-abstracts-01	15640802	1		
ptm-triaged-abstracts-01	15692013	1		
ptm-triaged-abstracts-01	15894594	1		
ptm-triaged-abstracts-01	15930137			1
ptm-triaged-abstracts-01	15962011		1	
ptm-triaged-abstracts-01	16343444	1		
ptm-triaged-abstracts-01	16467855	1		
ptm-triaged-abstracts-01	16678110	1		
ptm-triaged-abstracts-01	16705181	1		
ptm-triaged-abstracts-01	16906146	1		
ptm-triaged-abstracts-01	16980583	1		
ptm-triaged-abstracts-01	17108971	1		
ptm-triaged-abstracts-01	17290220	1		
ptm-triaged-abstracts-01	17439403	1		
ptm-triaged-abstracts-01	17463226			1
ptm-triaged-abstracts-01	17475912	1		
ptm-triaged-abstracts-01	17532339			1
ptm-triaged-abstracts-01	17575052		1	
ptm-triaged-abstracts-01	17580310			1
ptm-triaged-abstracts-01	17707230			1
ptm-triaged-abstracts-01	17873522	1		
ptm-triaged-abstracts-01	17898714	1		
ptm-triaged-abstracts-01	17923681	1		
ptm-triaged-abstracts-01	17948050	1		
ptm-triaged-abstracts-01	18065497			1
ptm-triaged-abstracts-01	18070888		1	
ptm-triaged-abstracts-01	18281465	1		
ptm-triaged-abstracts-01	18457970	1		
ptm-triaged-abstracts-01	18719106	1		
ptm-triaged-abstracts-01	19011241	1		
ptm-triaged-abstracts-01	19112497	1		
ptm-triaged-abstracts-01	19135894		1	
ptm-triaged-abstracts-01	19187765		1	
ptm-triaged-abstracts-01	19234465		1	
ptm-triaged-abstracts-01	19648934		1	
ptm-triaged-abstracts-01	19703992	1		
ptm-triaged-abstracts-01	19706539	1		
ptm-triaged-abstracts-01	19706679	1		
ptm-triaged-abstracts-01	19893624	1		
ptm-triaged-abstracts-01	19955185	1		
ptm-triaged-abstracts-01	19955409	1		
ptm-triaged-abstracts-01	20047764	1		
ptm-triaged-abstracts-01	20084082	1		
ptm-triaged-abstracts-01	20098713	1		
ptm-triaged-abstracts-01	20418879		1	
ptm-triaged-abstracts-01	20436459	1		
ptm-triaged-abstracts-01	20463170	1		
ptm-triaged-abstracts-01	20603015		1	
ptm-triaged-abstracts-01	20858899			1
ptm-triaged-abstracts-01	20937913		1	
ptm-triaged-abstracts-01	21102408		1	
ptm-triaged-abstracts-01	21131967	1		
ptm-triaged-abstracts-01	21262971	1		
ptm-triaged-abstracts-01	21900752			1
ptm-triaged-abstracts-01	21940857	1		
ptm-triaged-abstracts-01	22152680	1		
ptm-triaged-abstracts-01	22373579	1		
ptm-triaged-abstracts-01	23482395	1		
ptm-triaged-abstracts-01	24019521	1		
ptm-triaged-abstracts-01	24056413		1	
ptm-triaged-abstracts-01	24662292	1		
ptm-triaged-abstracts-01	24768535			1
ptm-triaged-abstracts-01	24807418	1		
ptm-triaged-abstracts-01	24901984	1		
ptm-triaged-abstracts-01	24905007	1		
ptm-triaged-abstracts-01	25732088	1		
ptm-triaged-abstracts-01	27222660	1		
ptm-triaged-abstracts-01	32005965	1		
ptm-triaged-abstracts-01	34029587			1
regulatory-interactions-reactome-abstracts-01	15223	0	0	1
regulatory-interactions-reactome-abstracts-01	1157293	1	0	0
regulatory-interactions-reactome-abstracts-01	1373520	0	0	1
regulatory-interactions-reactome-abstracts-01	1496017	1	0	0
regulatory-interactions-reactome-abstracts-01	1628823	0	1	0
regulatory-interactions-reactome-abstracts-01	1670590	1	0	0
regulatory-interactions-reactome-abstracts-01	1719979	0	0	1
regulatory-interactions-reactome-abstracts-01	1939122	0	0	1
regulatory-interactions-reactome-abstracts-01	2002555	0	0	1
regulatory-interactions-reactome-abstracts-01	2111814	0	0	1
regulatory-interactions-reactome-abstracts-01	2253219	1	0	0
regulatory-interactions-reactome-abstracts-01	2462567	0	0	1
regulatory-interactions-reactome-abstracts-01	2661017	1	0	0
regulatory-interactions-reactome-abstracts-01	2664828	0	0	1
regulatory-interactions-reactome-abstracts-01	2961257	0	0	1
regulatory-interactions-reactome-abstracts-01	2995373	0	1	0
regulatory-interactions-reactome-abstracts-01	3281094	1	0	0
regulatory-interactions-reactome-abstracts-01	3453108	0	0	1
regulatory-interactions-reactome-abstracts-01	3677090	1	0	0
regulatory-interactions-reactome-abstracts-01	3770210	0	0	1
regulatory-interactions-reactome-abstracts-01	4074707	1	0	0
regulatory-interactions-reactome-abstracts-01	4098172	0	0	1
regulatory-interactions-reactome-abstracts-01	6395883	1	0	0
regulatory-interactions-reactome-abstracts-01	7521688	0	1	0
regulatory-interactions-reactome-abstracts-01	7524088	0	0	1
regulatory-interactions-reactome-abstracts-01	7559524	0	0	1
regulatory-interactions-reactome-abstracts-01	7589461	1	0	0
regulatory-interactions-reactome-abstracts-01	7608543	1	0	0
regulatory-interactions-reactome-abstracts-01	7691810	1	0	0
regulatory-interactions-reactome-abstracts-01	7901201	1	0	0
regulatory-interactions-reactome-abstracts-01	7916593	0	0	1
regulatory-interactions-reactome-abstracts-01	7918411	1	0	0
regulatory-interactions-reactome-abstracts-01	7929371	1	0	0
regulatory-interactions-reactome-abstracts-01	7957109	1	0	0
regulatory-interactions-reactome-abstracts-01	8051110	1	0	0
regulatory-interactions-reactome-abstracts-01	8062389	1	0	0
regulatory-interactions-reactome-abstracts-01	8078941	0	1	0
regulatory-interactions-reactome-abstracts-01	8100763	1	0	0
regulatory-interactions-reactome-abstracts-01	8407894	0	0	1
regulatory-interactions-reactome-abstracts-01	8464497	0	0	1
regulatory-interactions-reactome-abstracts-01	8505295	0	0	1
regulatory-interactions-reactome-abstracts-01	8521815	0	0	1
regulatory-interactions-reactome-abstracts-01	8663127	0	0	1
regulatory-interactions-reactome-abstracts-01	8700872	1	0	0
regulatory-interactions-reactome-abstracts-01	8809036	1	0	0
regulatory-interactions-reactome-abstracts-01	8837778	1	0	0
regulatory-interactions-reactome-abstracts-01	8855281	0	0	1
regulatory-interactions-reactome-abstracts-01	8901870	1	0	0
regulatory-interactions-reactome-abstracts-01	8990121	1	0	0
regulatory-interactions-reactome-abstracts-01	9028946	0	1	0
regulatory-interactions-reactome-abstracts-01	9030599	0	0	1
regulatory-interactions-reactome-abstracts-01	9034327	1	0	0
regulatory-interactions-reactome-abstracts-01	9054950	0	0	1
regulatory-interactions-reactome-abstracts-01	9106661	1	0	0
regulatory-interactions-reactome-abstracts-01	9115214	0	0	1
regulatory-interactions-reactome-abstracts-01	9140397	0	1	0
regulatory-interactions-reactome-abstracts-01	9154799	0	0	1
regulatory-interactions-reactome-abstracts-01	9195882	0	0	1
regulatory-interactions-reactome-abstracts-01	9215627	1	0	0
regulatory-interactions-reactome-abstracts-01	9251239	1	0	0
regulatory-interactions-reactome-abstracts-01	9299444	0	0	1
regulatory-interactions-reactome-abstracts-01	9345306	0	1	0
regulatory-interactions-reactome-abstracts-01	9367446	0	0	1
regulatory-interactions-reactome-abstracts-01	9380700	1	0	0
regulatory-interactions-reactome-abstracts-01	9431993	1	0	0
regulatory-interactions-reactome-abstracts-01	9438414	0	1	0
regulatory-interactions-reactome-abstracts-01	9497260	0	0	1
regulatory-interactions-reactome-abstracts-01	9616112	1	0	0
regulatory-interactions-reactome-abstracts-01	9649503	1	0	0
regulatory-interactions-reactome-abstracts-01	9657743	1	0	0
regulatory-interactions-reactome-abstracts-01	9763524	0	1	0
regulatory-interactions-reactome-abstracts-01	9786900	1	0	0
regulatory-interactions-reactome-abstracts-01	9826654	0	1	0
regulatory-interactions-reactome-abstracts-01	9832424	1	0	0
regulatory-interactions-reactome-abstracts-01	9858549	1	0	0
regulatory-interactions-reactome-abstracts-01	9878548	1	0	0
regulatory-interactions-reactome-abstracts-01	9988767	1	0	0
regulatory-interactions-reactome-abstracts-01	9990065	0	1	0
regulatory-interactions-reactome-abstracts-01	10053006	0	0	1
regulatory-interactions-reactome-abstracts-01	10080186	0	0	1
regulatory-interactions-reactome-abstracts-01	10212226	0	1	0
regulatory-interactions-reactome-abstracts-01	10397761	0	0	1
regulatory-interactions-reactome-abstracts-01	10430017	1	0	0
regulatory-interactions-reactome-abstracts-01	10433269	0	0	1
regulatory-interactions-reactome-abstracts-01	10468875	1	0	0
regulatory-interactions-reactome-abstracts-01	10518211	0	0	1
regulatory-interactions-reactome-abstracts-01	10559216	1	0	0
regulatory-interactions-reactome-abstracts-01	10585430	0	0	1
regulatory-interactions-reactome-abstracts-01	10625641	0	0	1
regulatory-interactions-reactome-abstracts-01	10625644	0	0	1
regulatory-interactions-reactome-abstracts-01	10673331	0	0	1
regulatory-interactions-reactome-abstracts-01	10693759	0	0	1
regulatory-interactions-reactome-abstracts-01	10724160	0	0	1
regulatory-interactions-reactome-abstracts-01	10781587	1	0	0
regulatory-interactions-reactome-abstracts-01	10865125	1	0	0
regulatory-interactions-reactome-abstracts-01	10887153	1	0	0
regulatory-interactions-reactome-abstracts-01	10958785	0	1	0
regulatory-interactions-reactome-abstracts-01	10980531	0	0	1
regulatory-interactions-reactome-abstracts-01	10982844	0	1	0
regulatory-interactions-reactome-abstracts-01	11012776	1	0	0
regulatory-interactions-reactome-abstracts-01	11032757	0	1	0
regulatory-interactions-reactome-abstracts-01	11040182	1	0	0
regulatory-interactions-reactome-abstracts-01	11042367	1	0	0
regulatory-interactions-reactome-abstracts-01	11060341	1	0	0
regulatory-interactions-reactome-abstracts-01	11121043	0	0	1
regulatory-interactions-reactome-abstracts-01	11157743	0	1	0
regulatory-interactions-reactome-abstracts-01	11274389	0	1	0
regulatory-interactions-reactome-abstracts-01	11274402	0	0	1
regulatory-interactions-reactome-abstracts-01	11333016	1	0	0
regulatory-interactions-reactome-abstracts-01	11390642	1	0	0
regulatory-interactions-reactome-abstracts-01	11391482	1	0	0
regulatory-interactions-reactome-abstracts-01	11416152	0	0	1
regulatory-interactions-reactome-abstracts-01	11440997	1	0	0
regulatory-interactions-reactome-abstracts-01	11485553	1	0	0
regulatory-interactions-reactome-abstracts-01	11598268	0	0	1
regulatory-interactions-reactome-abstracts-01	11779505	1	0	0
regulatory-interactions-reactome-abstracts-01	11782409	1	0	0
regulatory-interactions-reactome-abstracts-01	11874917	0	0	1
regulatory-interactions-reactome-abstracts-01	11917125	1	0	0
regulatory-interactions-reactome-abstracts-01	11931757	1	0	0
regulatory-interactions-reactome-abstracts-01	11948691	1	0	0
regulatory-interactions-reactome-abstracts-01	11959841	0	1	0
regulatory-interactions-reactome-abstracts-01	12023008	0	0	1
regulatory-interactions-reactome-abstracts-01	12063250	0	0	1
regulatory-interactions-reactome-abstracts-01	12072434	1	0	0
regulatory-interactions-reactome-abstracts-01	12093729	0	1	0
regulatory-interactions-reactome-abstracts-01	12135708	0	0	1
regulatory-interactions-reactome-abstracts-01	12150964	0	1	0
regulatory-interactions-reactome-abstracts-01	12151385	0	0	1
regulatory-interactions-reactome-abstracts-01	12208882	0	1	0
regulatory-interactions-reactome-abstracts-01	12242343	1	0	0
regulatory-interactions-reactome-abstracts-01	12388769	1	0	0
regulatory-interactions-reactome-abstracts-01	12399160	0	1	0
regulatory-interactions-reactome-abstracts-01	12482991	1	0	0
regulatory-interactions-reactome-abstracts-01	12583813	1	0	0
regulatory-interactions-reactome-abstracts-01	12646579	1	0	0
regulatory-interactions-reactome-abstracts-01	12743368	1	0	0
regulatory-interactions-reactome-abstracts-01	12802069	1	0	0
regulatory-interactions-reactome-abstracts-01	12855678	0	0	1
regulatory-interactions-reactome-abstracts-01	12865428	1	0	0
regulatory-interactions-reactome-abstracts-01	12897057	0	1	0
regulatory-interactions-reactome-abstracts-01	12975610	1	0	0
regulatory-interactions-reactome-abstracts-01	13678582	0	0	1
regulatory-interactions-reactome-abstracts-01	14500339	0	1	0
regulatory-interactions-reactome-abstracts-01	14517266	1	0	0
regulatory-interactions-reactome-abstracts-01	14562105	0	0	1
regulatory-interactions-reactome-abstracts-01	14596915	1	0	0
regulatory-interactions-reactome-abstracts-01	14597722	1	0	0
regulatory-interactions-reactome-abstracts-01	14614622	0	0	1
regulatory-interactions-reactome-abstracts-01	14636568	1	0	0
regulatory-interactions-reactome-abstracts-01	14703513	1	0	0
regulatory-interactions-reactome-abstracts-01	14729979	1	0	0
regulatory-interactions-reactome-abstracts-01	14742442	0	0	1
regulatory-interactions-reactome-abstracts-01	14973138	0	0	1
regulatory-interactions-reactome-abstracts-01	15001581	0	0	1
regulatory-interactions-reactome-abstracts-01	15080793	0	0	1
regulatory-interactions-reactome-abstracts-01	15107849	1	0	0
regulatory-interactions-reactome-abstracts-01	15117945	0	0	1
regulatory-interactions-reactome-abstracts-01	15150273	0	1	0
regulatory-interactions-reactome-abstracts-01	15159550	0	1	0
regulatory-interactions-reactome-abstracts-01	15226418	1	0	0
regulatory-interactions-reactome-abstracts-01	15247232	0	0	1
regulatory-interactions-reactome-abstracts-01	15257288	0	0	1
regulatory-interactions-reactome-abstracts-01	15358149	0	0	1
regulatory-interactions-reactome-abstracts-01	15364929	1	0	0
regulatory-interactions-reactome-abstracts-01	15449939	0	0	1
regulatory-interactions-reactome-abstracts-01	15501440	0	1	0
regulatory-interactions-reactome-abstracts-01	15592428	0	0	1
regulatory-interactions-reactome-abstracts-01	15660128	0	0	1
regulatory-interactions-reactome-abstracts-01	15689518	0	1	0
regulatory-interactions-reactome-abstracts-01	15865448	0	0	1
regulatory-interactions-reactome-abstracts-01	15886116	0	0	1
regulatory-interactions-reactome-abstracts-01	15983063	1	0	0
regulatory-interactions-reactome-abstracts-01	16007227	1	0	0
regulatory-interactions-reactome-abstracts-01	16024914	0	0	1
regulatory-interactions-reactome-abstracts-01	16087863	1	0	0
regulatory-interactions-reactome-abstracts-01	16205122	1	0	0
regulatory-interactions-reactome-abstracts-01	16209941	0	0	1
regulatory-interactions-reactome-abstracts-01	16260776	0	0	1
regulatory-interactions-reactome-abstracts-01	16287098	1	0	0
regulatory-interactions-reactome-abstracts-01	16362057	1	0	0
regulatory-interactions-reactome-abstracts-01	16407156	0	1	0
regulatory-interactions-reactome-abstracts-01	16547505	1	0	0
regulatory-interactions-reactome-abstracts-01	16556841	0	0	1
regulatory-interactions-reactome-abstracts-01	16717095	0	0	1
regulatory-interactions-reactome-abstracts-01	16738327	0	0	1
regulatory-interactions-reactome-abstracts-01	16757337	1	0	0
regulatory-interactions-reactome-abstracts-01	16782898	0	1	0
regulatory-interactions-reactome-abstracts-01	16854980	0	1	0
